packet_id,timestamp,wait_time_s,data_hex,data_bytes
1,2026-03-12 09:58:21.253,0.0328,6E 79 4C B4 DB 18 83 27 BF E9 DB C7 B1 47 02 9A 61 3D 3F 72 F9 A9 84 41 D6 C4 D2 0B 7D 68 5F E2 CD 81 5D 44 8B AD 82 08 C8 DD BF 08 9D 1D 4C 25 E5 EE 5C AA,"[110, 121, 76, 180, 219, 24, 131, 39, 191, 233, 219, 199, 177, 71, 2, 154, 97, 61, 63, 114, 249, 169, 132, 65, 214, 196, 210, 11, 125, 104, 95, 226, 205, 129, 93, 68, 139, 173, 130, 8, 200, 221, 191, 8, 157, 29, 76, 37, 229, 238, 92, 170]"
2,2026-03-12 09:58:21.377,0.1230,26 7C A5 5C B0 C3 EE AD 13 27 F5 06 45 43 71 0F C8 0B 44 E9 BB 5A 9A 56 EB 21 AA 15 35 E7 C7 7A B0 EA 22 E8 0B D5 C9 47 74 CB DA 5F BC AD 86 7F A3 49 36 09,"[38, 124, 165, 92, 176, 195, 238, 173, 19, 39, 245, 6, 69, 67, 113, 15, 200, 11, 68, 233, 187, 90, 154, 86, 235, 33, 170, 21, 53, 231, 199, 122, 176, 234, 34, 232, 11, 213, 201, 71, 116, 203, 218, 95, 188, 173, 134, 127, 163, 73, 54, 9]"
3,2026-03-12 09:58:21.672,0.2934,75 90 33 01 67 7A 9E 65 57 A0 3B 04 31 53 AF 0A 08 97 02 85 5E 50 CB F1 23 94 13 2D CE 9E A3 55 86 9A 15 D6 BD A7 33 6D 28 D9 E1 44 31 86 AB 9E 87 C5 D5 8E,"[117, 144, 51, 1, 103, 122, 158, 101, 87, 160, 59, 4, 49, 83, 175, 10, 8, 151, 2, 133, 94, 80, 203, 241, 35, 148, 19, 45, 206, 158, 163, 85, 134, 154, 21, 214, 189, 167, 51, 109, 40, 217, 225, 68, 49, 134, 171, 158, 135, 197, 213, 142]"
4,2026-03-12 09:58:21.698,0.0230,A5 24 D9 7E 4C 4D 4E BE 0F A7 B7 7A A9 EC 5D C1 20 16 3A EF 5B 76 BE 94 AA E4 9E 5F 9D C8 79 31 27 97 D1 5E B3 65 DC 85 FF 78 AF A9 87 36 DE AF 9D 9D 89 53,"[165, 36, 217, 126, 76, 77, 78, 190, 15, 167, 183, 122, 169, 236, 93, 193, 32, 22, 58, 239, 91, 118, 190, 148, 170, 228, 158, 95, 157, 200, 121, 49, 39, 151, 209, 94, 179, 101, 220, 133, 255, 120, 175, 169, 135, 54, 222, 175, 157, 157, 137, 83]"
5,2026-03-12 09:58:21.733,0.0306,B9 0F 55 21 DA 30 4A 6B 39 92 B9 A8 6B 40 2B 00 22 17 FD 26 A1 1C CC D4 93 2C 58 32 FD 01 19 95 52 F8 D7 D6 84 41 76 9E 99 99 41 44 0B 64 40 FB C4 EF E5 60,"[185, 15, 85, 33, 218, 48, 74, 107, 57, 146, 185, 168, 107, 64, 43, 0, 34, 23, 253, 38, 161, 28, 204, 212, 147, 44, 88, 50, 253, 1, 25, 149, 82, 248, 215, 214, 132, 65, 118, 158, 153, 153, 65, 68, 11, 100, 64, 251, 196, 239, 229, 96]"
6,2026-03-12 09:58:21.774,0.0384,BD 70 7E A2 4D 42 6C A3 21 40 1D 7A 73 12 BA C6 E8 C9 F2 7C 4C 55 66 9B 50 7E 27 3E 2D FA B8 72 9B 5F D8 6B B2 94 7E 4E A4 B0 19 2F D0 A9 77 F7 F8 A0 0F C1,"[189, 112, 126, 162, 77, 66, 108, 163, 33, 64, 29, 122, 115, 18, 186, 198, 232, 201, 242, 124, 76, 85, 102, 155, 80, 126, 39, 62, 45, 250, 184, 114, 155, 95, 216, 107, 178, 148, 126, 78, 164, 176, 25, 47, 208, 169, 119, 247, 248, 160, 15, 193]"
7,2026-03-12 09:58:21.837,0.0616,26 53 F6 C3 57 9D 13 44 CC 90 1B 7C C0 FE BC ED 1E 8E 7B 30 5D 3B FB 19 3F 55 47 43 04 1A 28 0B D8 74 5D B2 4F F2 8C 99 D2 F9 71 16 C4 7B 82 09 79 5A 12 00,"[38, 83, 246, 195, 87, 157, 19, 68, 204, 144, 27, 124, 192, 254, 188, 237, 30, 142, 123, 48, 93, 59, 251, 25, 63, 85, 71, 67, 4, 26, 40, 11, 216, 116, 93, 178, 79, 242, 140, 153, 210, 249, 113, 22, 196, 123, 130, 9, 121, 90, 18, 0]"
8,2026-03-12 09:58:21.950,0.1118,AD FC EB 65 60 26 97 54 91 A2 1B 86 61 D2 9C 59 7F 63 A7 39 37 95 4F E3 0E 71 21 47 22 57 05 38 22 11 8E CD C8 F0 A1 CD 85 23 84 5B F5 41 D8 55 CD 4E 5A 0E,"[173, 252, 235, 101, 96, 38, 151, 84, 145, 162, 27, 134, 97, 210, 156, 89, 127, 99, 167, 57, 55, 149, 79, 227, 14, 113, 33, 71, 34, 87, 5, 56, 34, 17, 142, 205, 200, 240, 161, 205, 133, 35, 132, 91, 245, 65, 216, 85, 205, 78, 90, 14]"
9,2026-03-12 09:58:22.319,0.3678,CD 8D A3 D2 71 3A 0A B1 97 7C 59 25 95 85 5C A8 88 AB 0F 2D CB 04 69 F6 8F 21 95 C6 D5 8C 23 45 DD B1 35 11 54 AC 42 18 44 E6 7C 2F 35 C3 EF F5 93 75 77 C0,"[205, 141, 163, 210, 113, 58, 10, 177, 151, 124, 89, 37, 149, 133, 92, 168, 136, 171, 15, 45, 203, 4, 105, 246, 143, 33, 149, 198, 213, 140, 35, 69, 221, 177, 53, 17, 84, 172, 66, 24, 68, 230, 124, 47, 53, 195, 239, 245, 147, 117, 119, 192]"
10,2026-03-12 09:58:22.443,0.1223,6C 77 7A 93 12 FB BA AD B8 83 14 FA B4 4D 57 D3 F4 23 CE E0 6E E8 09 E4 22 FC 9D E5 D7 80 D4 DF 7D C9 26 9F FD 3E 1D 38 B3 43 35 E9 20 E0 E9 3A B8 95 32 D3,"[108, 119, 122, 147, 18, 251, 186, 173, 184, 131, 20, 250, 180, 77, 87, 211, 244, 35, 206, 224, 110, 232, 9, 228, 34, 252, 157, 229, 215, 128, 212, 223, 125, 201, 38, 159, 253, 62, 29, 56, 179, 67, 53, 233, 32, 224, 233, 58, 184, 149, 50, 211]"
